Fecha,Instituci—n,Pacientes,Positivos,En_estudio
11/07/20,SSJ,109,46,63
11/07/20,HCG,97,62,35
11/07/20,ISSSTE,23,13,10
11/07/20,IMSS,525,212,313
11/07/20,Privados,36,23,13
10/07/20,SSJ,111,49,62
10/07/20,HCG,99,60,39
10/07/20,ISSSTE,28,15,13
10/07/20,IMSS,523,268,255
10/07/20,Privados,71,38,33
09/07/20,SSJ,107,42,65
09/07/20,HCG,94,64,30
09/07/20,ISSSTE,29,11,18
09/07/20,IMSS,513,229,284
09/07/20,Privados,66,39,27
08/07/20,SSJ,104,46,58
08/07/20,HCG,96,50,46
08/07/20,ISSSTE,29,14,15
08/07/20,IMSS,499,209,290
08/07/20,Privados,58,29,29
07/07/20,SSJ,106,49,57
07/07/20,HCG,95,49,46
07/07/20,ISSSTE,32,16,16
07/07/20,IMSS,486,221,265
07/07/20,Privados,47,20,27
06/07/20,SSJ,114,55,59
06/07/20,HCG,87,48,39
06/07/20,ISSSTE,27,17,10
06/07/20,IMSS,501,217,284
06/07/20,Privados,61,28,33
05/07/20,SSJ,112,59,53
05/07/20,HCG,96,55,41
05/07/20,ISSSTE,31,17,14
05/07/20,IMSS,489,195,294
05/07/20,Privados,44,30,14
04/07/20,SSJ,113,61,52
04/07/20,HCG,95,55,40
04/07/20,ISSSTE,29,15,14
04/07/20,IMSS,495,229,266
04/07/20,Privados,44,30,14
03/07/20,SSJ,110,59,51
03/07/20,HCG,95,55,40
03/07/20,ISSSTE,30,19,11
03/07/20,IMSS,496,192,304
03/07/20,Privados,64,40,25
02/07/20,SSJ,115,54,61
02/07/20,HCG,89,58,31
02/07/20,ISSSTE,29,19,10
02/07/20,IMSS,455,161,294
02/07/20,Privados,65,40,25
01/07/20,SSJ,115,51,64
01/07/20,HCG,91,56,35
01/07/20,ISSSTE,31,17,14
01/07/20,IMSS,485,171,314
01/07/20,Privados,66,40,26
30/06/20,SSJ,108,41,67
30/06/20,HCG,93,53,40
30/06/20,ISSSTE,29,18,11
30/06/20,IMSS,463,172,291
30/06/20,Privados,68,43,27
29/06/20,SSJ,114,39,75
29/06/20,HCG,93,41,52
29/06/20,ISSSTE,29,15,14
29/06/20,IMSS,473,174,299
29/06/20,Privados,63,42,21
28/06/20,SSJ,107,48,59
28/06/20,HCG,95,45,50
28/06/20,ISSSTE,30,15,15
28/06/20,IMSS,471,251,220
28/06/20,Privados,57,27,30
27/06/20,SSJ,104,48,56
27/06/20,HCG,98,48,50
27/06/20,ISSSTE,27,16,11
27/06/20,IMSS,460,140,320
27/06/20,Privados,ND,ND,ND
26/06/20,SSJ,93,48,45
26/06/20,HCG,88,48,40
26/06/20,ISSSTE,30,18,12
26/06/20,IMSS,452,132,320
26/06/20,Privados,52,36,16
25/06/20,SSJ,93,48,45
25/06/20,HCG,89,42,47
25/06/20,ISSSTE,33,19,14
25/06/20,IMSS,463,124,339
25/06/20,Privados,55,37,18
24/06/20,SSJ,87,41,46
24/06/20,HCG,93,50,43
24/06/20,ISSSTE,31,11,20
24/06/20,IMSS,435,145,290
24/06/20,Privados,60,44,16
23/06/20,SSJ,80,40,40
23/06/20,HCG,94,54,40
23/06/20,ISSSTE,29,7,22
23/06/20,IMSS,435,130,305
23/06/20,Privados,63,34,29
22/06/20,SSJ,84,43,41
22/06/20,HCG,107,62,45
22/06/20,ISSSTE,33,10,23
22/06/20,IMSS,460,142,318
22/06/20,Privados,64,36,25
21/06/20,SSJ,91,48,43
21/06/20,HCG,107,58,49
21/06/20,ISSSTE,31,3,28
21/06/20,IMSS,478,121,357
21/06/20,Privados,44,25,19
20/06/20,SSJ,80,46,34
20/06/20,HCG,108,56,52
20/06/20,ISSSTE,30,4,26
20/06/20,IMSS,474,124,350
20/06/20,Privados,61,27,34
19/06/20,SSJ,85,42,43
19/06/20,HCG,93,46,47
19/06/20,ISSSTE,28,5,23
19/06/20,IMSS,475,135,340
19/06/20,Privados,80,41,39
18/06/20,SSJ,77,34,43
18/06/20,HCG,101,44,57
18/06/20,ISSSTE,23,5,18
18/06/20,IMSS,484,162,322
18/06/20,Privados,63,33,30
17/06/20,SSJ,79,40,39
17/06/20,HCG,90,49,41
17/06/20,ISSSTE,30,10,20
17/06/20,IMSS,475,180,295
17/06/20,Privados,66,35,31
16/06/20,SSJ,79,40,39
16/06/20,HCG,86,51,35
16/06/20,ISSSTE,26,10,16
16/06/20,IMSS,459,166,293
16/06/20,Privados,67,38,29
15/06/20,SSJ,72,32,40
15/06/20,HCG,86,44,42
15/06/20,ISSSTE,26,8,18
15/06/20,IMSS,438,158,280
15/06/20,Privados,82,49,33
14/06/20,SSJ,70,21,49
14/06/20,HCG,83,44,39
14/06/20,ISSSTE,26,8,18
